Skipped    g1_chip_top | G1_CHIP_TOP
   nets 0 devices 0 pins 0 subckts 0
NOMATCH    sg13g2_Clamp_N15N15D | SG13G2_CLAMP_N15N15D
   nets 15 devices 12 pins 14 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_N8N8D | SG13G2_CLAMP_N8N8D
   nets 11 devices 8 pins 10 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVSS', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'N0', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVSS', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P15N15D | SG13G2_CLAMP_P15N15D
   nets 15 devices 12 pins 15 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'P1', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVDD', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P20N0D | SG13G2_CLAMP_P20N0D
   nets 17 devices 14 pins 15 subckts 0
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'NET2', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('$5', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('-', 'P1', 'MISMATCH')
      dev ('$12', '-', 'MISMATCH')
      dev ('$11', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$7', '-', 'MISMATCH')
      dev ('$8', '-', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      dev ('$10', '-', 'MISMATCH')
      pin ('-', 'IOVDD', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P2N2D | SG13G2_CLAMP_P2N2D
   nets 2 devices 1 pins 2 subckts 0
      net ('$1', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
NOMATCH    sg13g2_Clamp_P8N8D | SG13G2_CLAMP_P8N8D
   nets 11 devices 8 pins 11 subckts 0
      net ('-', 'GATE', 'MISMATCH')
      net ('-', 'IOVDD', 'MISMATCH')
      net ('-', 'PAD', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('gate', '-', 'MISMATCH')
      net ('iovdd', '-', 'MISMATCH')
      net ('iovss', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      net ('pad', '-', 'MISMATCH')
      dev ('-', 'D0', 'MISMATCH')
      dev ('-', 'P2', 'MISMATCH')
      dev ('$5', '-', 'MISMATCH')
      dev ('$6', '-', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('-', 'GATE', 'MISMATCH')
      pin ('-', 'IOVDD', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('gate', '-', 'MISMATCH')
      pin ('iovdd', '-', 'MISMATCH')
      pin ('iovss', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
      pin ('pad', '-', 'MISMATCH')
MISMATCH   sg13g2_Corner | -
   nets 0 devices 0 pins 0 subckts 0
NOMATCH    sg13g2_DCNDiode | SG13G2_DCNDIODE
   nets 6 devices 4 pins 5 subckts 0
      net ('-', 'CATHODE', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$2', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      dev ('-', 'D1', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'CATHODE', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
NOMATCH    sg13g2_DCPDiode | SG13G2_DCPDIODE
   nets 7 devices 4 pins 7 subckts 0
      net ('-', 'ANODE', 'MISMATCH')
      net ('-', 'CATHODE', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('anode', '-', 'MISMATCH')
      net ('cathode', '-', 'MISMATCH')
      net ('guard', '-', 'MISMATCH')
      dev ('-', 'D1', 'MISMATCH')
      dev ('$1', '-', 'MISMATCH')
      dev ('$2', '-', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'ANODE', 'MISMATCH')
      pin ('-', 'CATHODE', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('anode', '-', 'MISMATCH')
      pin ('cathode', '-', 'MISMATCH')
      pin ('guard', '-', 'MISMATCH')
MISMATCH   sg13g2_Filler200 | -
   nets 0 devices 0 pins 0 subckts 0
MISMATCH   sg13g2_Filler2000 | -
   nets 0 devices 0 pins 0 subckts 0
MISMATCH   sg13g2_Filler400 | -
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_GateLevelUpInv | SG13G2_GATELEVELUPINV
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadAnalog | SG13G2_IOPADANALOG
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadIOVdd | SG13G2_IOPADIOVDD
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadIOVss | SG13G2_IOPADIOVSS
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadIn | SG13G2_IOPADIN
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadOut16mA | SG13G2_IOPADOUT16MA
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadOut30mA | SG13G2_IOPADOUT30MA
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadOut4mA | SG13G2_IOPADOUT4MA
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadVdd | SG13G2_IOPADVDD
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_IOPadVss | SG13G2_IOPADVSS
   nets 0 devices 0 pins 0 subckts 0
Skipped    sg13g2_LevelDown | SG13G2_LEVELDOWN
   nets 0 devices 0 pins 0 subckts 0
NOMATCH    sg13g2_LevelUpInv | SG13G2_LEVELUPINV
   nets 2 devices 1 pins 1 subckts 0
      net ('$5', 'SUB!', 'MISMATCH')
      net ('vss', 'VSS', 'MISMATCH')
      dev ('$9', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
NOMATCH    sg13g2_RCClampInverter | SG13G2_RCCLAMPINVERTER
   nets 2 devices 1 pins 1 subckts 0
      net ('$1', 'SUB!', 'MISMATCH')
      net ('iovss', 'IOVSS', 'MISMATCH')
      dev ('$4', '-', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
NOMATCH    sg13g2_SecondaryProtection | SG13G2_SECONDARYPROTECTION
   nets 5 devices 3 pins 3 subckts 0
      net ('-', 'PAD', 'MISMATCH')
      net ('-', 'SUB!', 'MISMATCH')
      net ('$1', '-', 'MISMATCH')
      net ('core,pad', 'CORE', 'MISMATCH')
      net ('minus', '-', 'MISMATCH')
      dev ('-', 'R0', 'MISMATCH')
      dev ('$1', 'D1', 'MISMATCH')
      dev ('$3', '-', 'MISMATCH')
      pin ('-', 'PAD', 'MISMATCH')
      pin ('', '-', 'MISMATCH')
      pin ('minus', '-', 'MISMATCH')
Match      sg13g2_and2_1 | SG13G2_AND2_1
Match      sg13g2_decap_4 | SG13G2_DECAP_4
Match      sg13g2_decap_8 | SG13G2_DECAP_8
Match      sg13g2_dfrbpq_1 | SG13G2_DFRBPQ_1
Match      sg13g2_dlygate4sd3_1 | SG13G2_DLYGATE4SD3_1
Match      sg13g2_inv_1 | SG13G2_INV_1
Match      sg13g2_tiehi | SG13G2_TIEHI
